Time into Shift,Shots,Plays,Incomplete Plays,Goals,Takeaways,Penalty,Puck Recoveries,Skating Speed,Players
1,4.0,39.0,6.0,0.0,6.0,1.0,56.0,0,2642
2,3.5,41.5,12.0,0.0,6.0,0.5,60.0,0,2641
3,6.333333333333331,46.00000000000005,10.0,0.0,5.333333333333332,0.6666666666666666,54.66666666666678,0,2640
4,5.5,45.75,10.75,0.0,4.5,0.5,50.75,0,2593
5,5.400000000000002,47.400000000000134,10.799999999999994,0.0,5.000000000000002,0.4,46.800000000000125,0,2578
6,5.0,49.33333333333317,12.333333333333323,0.0,4.833333333333333,0.5,46.83333333333321,0,2561
7,5.285714285714287,50.42857142857174,12.857142857142849,0.0,5.142857142857144,0.42857142857142855,48.71428571428599,0,2533
8,5.5,49.125,13.25,0.0,5.0,0.375,47.875,0,2482
9,5.777777777777772,49.33333333333373,13.999999999999966,0.0,5.222222222222219,0.3333333333333333,49.22222222222261,0,2471
10,5.799999999999995,48.300000000000416,14.599999999999964,0.0,5.4999999999999964,0.30000000000000004,47.80000000000041,0,2446
11,5.909090909090906,48.00000000000035,14.181818181818231,0.09090909090909091,5.636363636363633,0.2727272727272727,47.2727272727276,0,2431
12,5.8333333333333295,47.25000000000025,14.250000000000032,0.16666666666666666,5.333333333333331,0.25,46.6666666666669,0,2399
13,5.23076923076923,47.5384615384621,14.076923076923045,0.15384615384615385,5.153846153846153,0.23076923076923078,45.92307692307742,0,2373
14,5.285714285714286,47.999999999999844,14.64285714285711,0.21428571428571427,5.142857142857143,0.21428571428571427,45.64285714285705,0,2345
15,5.333333333333334,47.333333333334004,14.533333333333301,0.2,4.933333333333335,0.2,45.000000000000554,0,2293
16,5.125,45.25,14.25,0.0625,4.6875,0.1875,44.375,0,2210
17,5.235294117647047,45.58823529411831,13.999999999999957,0.058823529411764705,4.529411764705873,0.1764705882352941,43.705882352941735,0,2177
18,5.388888888888878,45.388888888889674,13.99999999999996,0.05555555555555555,4.388888888888881,0.16666666666666666,43.055555555556275,0,2153
19,5.368421052631576,44.63157894736917,13.736842105263111,0.05263157894736842,4.526315789473686,0.15789473684210525,42.000000000000675,0,2113
20,5.249999999999989,44.34999999999962,14.250000000000068,0.1,4.499999999999992,0.15000000000000002,42.19999999999974,0,2106
21,5.095238095238086,44.3333333333341,14.761904761904718,0.14285714285714285,4.476190476190469,0.14285714285714285,42.76190476190542,0,2091
22,5.18181818181819,44.22727272727347,14.727272727272688,0.09090909090909091,4.40909090909091,0.13636363636363635,42.500000000000696,0,2057
23,4.869565217391315,42.47826086956491,14.260869565217316,0.08695652173913043,4.391304347826096,0.08695652173913043,41.086956521738905,0,1974
24,5.041666666666668,41.74999999999981,13.916666666666604,0.08333333333333333,4.249999999999996,0.125,40.49999999999988,0,1950
25,4.9600000000000035,41.919999999999284,13.719999999999883,0.08,4.360000000000003,0.16,39.67999999999933,0,1925
26,4.730769230769223,41.2692307692318,13.461538461538423,0.11538461538461539,4.34615384615384,0.15384615384615385,38.65384615384707,0,1887
27,4.629629629629639,41.000000000000576,13.333333333333252,0.1111111111111111,4.296296296296304,0.14814814814814814,37.8148148148153,0,1851
28,4.535714285714279,39.89285714285661,13.035714285714374,0.07142857142857142,4.214285714285709,0.14285714285714285,36.96428571428527,0,1809
29,4.586206896551714,38.79310344827649,12.79310344827594,0.06896551724137931,4.137931034482751,0.13793103448275862,35.27586206896607,0,1766
30,4.533333333333327,37.766666666667085,12.499999999999966,0.06666666666666667,3.933333333333329,0.13333333333333333,34.766666666667255,0,1729
31,4.354838709677416,36.83870967741897,12.03225806451623,0.06451612903225806,3.774193548387094,0.16129032258064516,33.483870967741645,0,1683
32,4.25,36.09375,11.78125,0.0625,3.6875,0.15625,32.46875,0,1654
33,4.27272727272727,35.84848484848563,11.333333333333421,0.06060606060606061,3.7272727272727244,0.15151515151515152,31.787878787879457,0,1633
34,4.205882352941165,34.61764705882453,10.882352941176435,0.058823529411764705,3.499999999999991,0.14705882352941177,30.50000000000077,0,1580
35,3.99999999999999,33.48571428571436,10.54285714285711,0.05714285714285714,3.5714285714285627,0.11428571428571428,29.171428571428475,0,1525
36,3.8611111111111014,32.30555555555622,10.41666666666671,0.05555555555555555,3.5277777777777692,0.1111111111111111,28.361111111111665,0,1477
37,3.648648648648656,31.270270270270686,10.162162162162138,0.05405405405405406,3.4324324324324382,0.21621621621621623,27.459459459459726,0,1433
38,3.5789473684210464,30.657894736842717,9.947368421052657,0.05263157894736842,3.47368421052631,0.21052631578947367,26.894736842105768,0,1395
39,3.2307692307692233,29.179487179487083,9.410256410256382,0.05128205128205128,3.3076923076923,0.23076923076923073,25.717948717948634,0,1338
40,3.099999999999993,28.424999999999454,9.075000000000061,0.05,3.2999999999999923,0.22499999999999998,24.62499999999967,0,1303
41,2.975609756097563,26.975609756096894,8.634146341463397,0.04878048780487805,3.1707317073170755,0.2195121951219512,23.536585365853114,0,1248
42,2.9523809523809463,25.761904761905402,8.261904761904738,0.047619047619047616,3.0238095238095175,0.21428571428571427,22.80952380952424,0,1200
43,2.883720930232562,24.930232558138893,7.930232558139547,0.046511627906976744,3.000000000000004,0.20930232558139533,22.023255813953064,0,1149
44,2.7045454545454595,23.431818181818592,7.454545454545434,0.06818181818181818,2.840909090909097,0.20454545454545459,20.772727272727607,0,1089
45,2.466666666666662,21.79999999999993,7.066666666666646,0.044444444444444446,2.6888888888888833,0.2,19.62222222222216,0,1031
46,2.2826086956521787,20.49999999999989,6.608695652173884,0.021739130434782608,2.413043478260875,0.19565217391304346,18.195652173913064,0,976
47,2.1276595744680824,19.999999999999783,6.297872340425509,0.02127659574468085,2.3191489361702113,0.1702127659574468,17.340425531914715,0,936
48,2.0208333333333304,19.041666666666675,6.062499999999981,0.020833333333333332,2.1874999999999982,0.14583333333333331,16.37500000000016,0,894
49,1.8367346938775526,18.163265306122547,5.653061224489762,0.02040816326530612,2.0816326530612255,0.14285714285714285,15.469387755102236,0,844
50,1.720000000000001,17.25999999999972,5.479999999999971,0.02,2.0400000000000014,0.12000000000000001,14.559999999999778,0,798
51,1.5294117647058811,15.901960784313674,5.2549019607842995,0.0196078431372549,1.8823529411764681,0.11764705882352941,13.56862745098035,0,745
52,1.3846153846153841,14.942307692307963,4.999999999999987,0.019230769230769232,1.8076923076923057,0.11538461538461539,12.903846153846338,0,712
53,1.320754716981132,13.698113207547035,4.641509433962294,0.018867924528301886,1.6981132075471697,0.11320754716981131,11.830188679245214,0,661
54,1.2592592592592593,12.759259259259327,4.3518518518518565,0.018518518518518517,1.6111111111111127,0.09259259259259259,10.907407407407423,0,614
55,1.1454545454545448,11.854545454545395,4.054545454545439,0.03636363636363636,1.399999999999998,0.09090909090909091,10.12727272727272,0,577
56,1.089285714285715,11.249999999999982,3.964285714285705,0.017857142857142856,1.3214285714285714,0.07142857142857142,9.589285714285744,0,546
57,1.070175438596493,10.929824561403514,3.964912280701765,0.017543859649122806,1.2982456140350902,0.07017543859649122,9.508771929824526,0,532
58,1.051724137931035,10.500000000000126,3.913793103448264,0.017241379310344827,1.258620689655172,0.06896551724137931,9.189655172413891,0,507
59,0.9491525423728804,9.949152542372959,3.6271186440677887,0.01694915254237288,1.1694915254237273,0.06779661016949153,8.627118644067808,0,475
60,0.9500000000000013,9.466666666666717,3.383333333333326,0.016666666666666666,1.1166666666666676,0.06666666666666667,8.11666666666665,0,443
61,0.8852459016393449,9.032786885245816,3.147540983606545,0.01639344262295082,1.0491803278688532,0.06557377049180328,7.639344262295014,0,416
62,0.8064516129032252,8.096774193548487,2.7580645161290303,0.016129032258064516,0.9032258064516122,0.06451612903225806,6.887096774193622,0,375
63,0.6984126984126977,7.603174603174578,2.5396825396825324,0.015873015873015872,0.8412698412698401,0.06349206349206349,6.460317460317439,0,346
64,0.65625,7.234375,2.296875,0.015625,0.84375,0.0625,6.140625,0,323
65,0.615384615384615,6.861538461538439,2.1384615384615326,0.015384615384615385,0.7384615384615376,0.046153846153846156,5.784615384615366,0,306
66,0.5909090909090905,6.666666666666739,2.1060606060606046,0.0,0.7121212121212116,0.045454545454545456,5.681818181818226,0,298
67,0.5074626865671639,6.119402985074644,1.9104477611940336,0.0,0.6417910447761195,0.04477611940298507,5.29850746268657,0,278
68,0.42647058823529416,5.485294117647041,1.7352941176470544,0.0,0.5441176470588234,0.029411764705882353,4.69117647058822,0,246
69,0.4057971014492755,5.072463768115958,1.6811594202898565,0.0,0.5217391304347827,0.028985507246376812,4.318840579710158,0,230
70,0.3714285714285715,4.742857142857129,1.457142857142854,0.0,0.45714285714285724,0.02857142857142857,3.828571428571417,0,212
71,0.32394366197183094,4.352112676056343,1.3239436619718297,0.0,0.39436619718309845,0.028169014084507043,3.492957746478869,0,201
72,0.30555555555555564,4.15277777777777,1.1944444444444422,0.0,0.3611111111111112,0.027777777777777776,3.208333333333324,0,185
73,0.3287671232876712,4.041095890410971,1.1643835616438383,0.0,0.3561643835616438,0.0273972602739726,3.123287671232887,0,170
74,0.28378378378378377,3.7162162162162313,1.0945945945945936,0.0,0.29729729729729726,0.02702702702702703,2.891891891891902,0,154
75,0.27999999999999997,3.559999999999989,1.0799999999999992,0.0,0.3066666666666666,0.02666666666666667,2.7866666666666635,0,148
76,0.2368421052631578,3.3552631578947256,1.0394736842105272,0.0,0.28947368421052616,0.02631578947368421,2.5526315789473615,0,140
77,0.20779220779220783,2.9350649350649354,0.9090909090909093,0.0,0.28571428571428575,0.012987012987012988,2.1688311688311623,0,120
78,0.16666666666666669,2.5512820512820444,0.8717948717948707,0.0,0.26923076923076933,0.01282051282051282,1.9743589743589693,0,109
79,0.15189873417721522,2.4050632911392467,0.8101265822784803,0.0,0.2658227848101267,0.012658227848101266,1.886075949367092,0,100
80,0.15,2.1874999999999973,0.7499999999999993,0.0,0.25000000000000006,0.025,1.7249999999999959,0,92
81,0.12345679012345678,1.8271604938271664,0.6172839506172845,0.0,0.2222222222222222,0.012345679012345678,1.432098765432103,0,79
